codigo,descripcion,grupo_funcion_id,tabulador_id,secundaria,preparatoria,tecnica,carrera,titulo,maestria,doctorado,cursos,especialidad,diplomado,poliglota,created_at,updated_at,deleted_at
M03006,CAMILLERO,22,4,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03007,"FISICO EN HOSPITAL",22,4,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M03008,"EDUCADORA EN ÁREA MÉDICA",22,4,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M03009,"VETERINARIO "B"",03,4,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M03010,"VETERINARIO "C"",03,4,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M03011,"LAVANDERA EN HOSPITAL",22,4,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03012,"OPERADOR DE CALDERAS EN HOSPITAL",22,4,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03013,"TÉCNICO OPERADOR DE CALDERAS EN HOSPITAL",22,4,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03018,"APOYO ADMINISTRATIVO EN SALUD - A8",23,5,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
M03019,"APOYO ADMINISTRATIVO EN SALUD - A7",23,5,0,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03020,"APOYO ADMINISTRATIVO EN SALUD - A6",23,5,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03021,"APOYO ADMINISTRATIVO EN SALUD - A5",23,5,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03022,"APOYO ADMINISTRATIVO EN SALUD - A4",23,5,0,1,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03023,"APOYO ADMINISTRATIVO EN SALUD - A3",23,5,1,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03024,"APOYO ADMINISTRATIVO EN SALUD - A2",23,5,1,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03025,"APOYO ADMINISTRATIVO EN SALUD - A1",23,5,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M04001,"MEDICO RESIDENTE #1 GRADO",26,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M04002,"MEDICO RESIDENTE #2 GRADO",26,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M04003,"MEDICO RESIDENTE #3 GRADO",26,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M04004,"MEDICO RESIDENTE #4 GRADO",26,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
R12033,"INTERNO DE PREGRADO",NULL,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
